fecha,centro_comercial,tienda,categoria,afluencia,ingresos (€),tamaño_m2,antigüedad_años,empleados
2025-08-08,Parque Sur Este,Carrefour,Supermercado,1221,29811,2000,8,75
2025-08-09,Parque Sur Este,Carrefour,Supermercado,1514,38554,2000,8,75
2025-08-10,Parque Sur Este,Carrefour,Supermercado,1496,34439,2000,8,75
2025-08-11,Parque Sur Este,Carrefour,Supermercado,1021,33458,2000,8,75
2025-08-12,Parque Sur Este,Carrefour,Supermercado,928,23649,2000,8,75
2025-08-13,Parque Sur Este,Carrefour,Supermercado,1029,25312,2000,8,75
2025-08-14,Parque Sur Este,Carrefour,Supermercado,1144,23592,2000,8,75
2025-08-15,Parque Sur Este,Carrefour,Supermercado,1383,40748,2000,8,75
2025-08-16,Parque Sur Este,Carrefour,Supermercado,1764,41825,2000,8,75
2025-08-17,Parque Sur Este,Carrefour,Supermercado,1561,57594,2000,8,75
2025-08-18,Parque Sur Este,Carrefour,Supermercado,1067,34703,2000,8,75
2025-08-19,Parque Sur Este,Carrefour,Supermercado,1041,30845,2000,8,75
2025-08-20,Parque Sur Este,Carrefour,Supermercado,965,21716,2000,8,75
2025-08-21,Parque Sur Este,Carrefour,Supermercado,1089,32486,2000,8,75
2025-08-22,Parque Sur Este,Carrefour,Supermercado,1511,47807,2000,8,75
2025-08-23,Parque Sur Este,Carrefour,Supermercado,1482,43132,2000,8,75
2025-08-24,Parque Sur Este,Carrefour,Supermercado,1228,26339,2000,8,75
2025-08-25,Parque Sur Este,Carrefour,Supermercado,923,23844,2000,8,75
2025-08-26,Parque Sur Este,Carrefour,Supermercado,695,25855,2000,8,75
2025-08-27,Parque Sur Este,Carrefour,Supermercado,800,31786,2000,8,75
2025-08-28,Parque Sur Este,Carrefour,Supermercado,1111,33305,2000,8,75
2025-08-29,Parque Sur Este,Carrefour,Supermercado,1639,33100,2000,8,75
2025-08-30,Parque Sur Este,Carrefour,Supermercado,1491,45258,2000,8,75
2025-08-01,Parque Sur Este,Pull&Bear,Moda,426,9189,230,4,12
2025-08-02,Parque Sur Este,Pull&Bear,Moda,443,10035,230,4,12
2025-08-03,Parque Sur Este,Pull&Bear,Moda,585,14041,230,4,12
2025-08-04,Parque Sur Este,Pull&Bear,Moda,322,7113,230,4,12
2025-08-05,Parque Sur Este,Pull&Bear,Moda,340,13166,230,4,12
2025-08-06,Parque Sur Este,Pull&Bear,Moda,324,9987,230,4,12
2025-08-07,Parque Sur Este,Pull&Bear,Moda,431,15530,230,4,12
2025-08-08,Parque Sur Este,Pull&Bear,Moda,479,17386,230,4,12
2025-08-09,Parque Sur Este,Pull&Bear,Moda,527,17323,230,4,12
2025-08-10,Parque Sur Este,Pull&Bear,Moda,490,16969,230,4,12
2025-08-11,Parque Sur Este,Pull&Bear,Moda,315,7681,230,4,12
2025-08-12,Parque Sur Este,Pull&Bear,Moda,329,8796,230,4,12
2025-08-13,Parque Sur Este,Pull&Bear,Moda,351,10517,230,4,12
2025-08-14,Parque Sur Este,Pull&Bear,Moda,392,13478,230,4,12
2025-08-15,Parque Sur Este,Pull&Bear,Moda,452,15189,230,4,12
2025-08-16,Parque Sur Este,Pull&Bear,Moda,443,9131,230,4,12
2025-08-17,Parque Sur Este,Pull&Bear,Moda,504,17409,230,4,12
2025-08-18,Parque Sur Este,Pull&Bear,Moda,265,7555,230,4,12
2025-08-19,Parque Sur Este,Pull&Bear,Moda,297,6178,230,4,12
2025-08-20,Parque Sur Este,Pull&Bear,Moda,280,8840,230,4,12
2025-08-21,Parque Sur Este,Pull&Bear,Moda,432,16186,230,4,12
2025-08-22,Parque Sur Este,Pull&Bear,Moda,498,14160,230,4,12
2025-08-23,Parque Sur Este,Pull&Bear,Moda,547,13244,230,4,12
2025-08-24,Parque Sur Este,Pull&Bear,Moda,427,13933,230,4,12
2025-08-25,Parque Sur Este,Pull&Bear,Moda,307,11721,230,4,12
2025-08-26,Parque Sur Este,Pull&Bear,Moda,314,7771,230,4,12
2025-08-27,Parque Sur Este,Pull&Bear,Moda,302,11299,230,4,12
2025-08-28,Parque Sur Este,Pull&Bear,Moda,418,12663,230,4,12
2025-08-29,Parque Sur Este,Pull&Bear,Moda,490,13632,230,4,12
2025-08-30,Parque Sur Este,Pull&Bear,Moda,448,11272,230,4,12
2025-08-01,Parque Sur Este,Orange,Servicios,169,3822,100,6,7
2025-08-02,Parque Sur Este,Orange,Servicios,215,6251,100,6,7
2025-08-03,Parque Sur Este,Orange,Servicios,175,6401,100,6,7
2025-08-04,Parque Sur Este,Orange,Servicios,99,2472,100,6,7
2025-08-05,Parque Sur Este,Orange,Servicios,133,3105,100,6,7
2025-08-06,Parque Sur Este,Orange,Servicios,120,4167,100,6,7
2025-08-07,Parque Sur Este,Orange,Servicios,157,5669,100,6,7
2025-08-08,Parque Sur Este,Orange,Servicios,214,7996,100,6,7
2025-08-09,Parque Sur Este,Orange,Servicios,168,3551,100,6,7
2025-08-10,Parque Sur Este,Orange,Servicios,178,6894,100,6,7
2025-08-11,Parque Sur Este,Orange,Servicios,126,3798,100,6,7
2025-08-12,Parque Sur Este,Orange,Servicios,107,2457,100,6,7
2025-08-13,Parque Sur Este,Orange,Servicios,132,4001,100,6,7
2025-08-14,Parque Sur Este,Orange,Servicios,152,5067,100,6,7
2025-08-15,Parque Sur Este,Orange,Servicios,184,6158,100,6,7
2025-08-16,Parque Sur Este,Orange,Servicios,179,3916,100,6,7
2025-08-17,Parque Sur Este,Orange,Servicios,183,4308,100,6,7
2025-08-18,Parque Sur Este,Orange,Servicios,154,5661,100,6,7
2025-08-19,Parque Sur Este,Orange,Servicios,122,3947,100,6,7
2025-08-20,Parque Sur Este,Orange,Servicios,134,4209,100,6,7
2025-08-21,Parque Sur Este,Orange,Servicios,149,4943,100,6,7
2025-08-22,Parque Sur Este,Orange,Servicios,193,6373,100,6,7
2025-08-23,Parque Sur Este,Orange,Servicios,202,4234,100,6,7
2025-08-24,Parque Sur Este,Orange,Servicios,184,5177,100,6,7
2025-08-25,Parque Sur Este,Orange,Servicios,126,4380,100,6,7
2025-08-26,Parque Sur Este,Orange,Servicios,135,3791,100,6,7
2025-08-27,Parque Sur Este,Orange,Servicios,146,5145,100,6,7
2025-08-28,Parque Sur Este,Orange,Servicios,149,4278,100,6,7
2025-08-29,Parque Sur Este,Orange,Servicios,179,3600,100,6,7
2025-08-30,Parque Sur Este,Orange,Servicios,175,4782,100,6,7
